title,year,citation_count,llm_relevance_score,doi,source,llm_reasoning
"An Empirical Study of DeFi Liquidations: Incentives, Risks, and Instabilities",2021,0,95,10.1145/3487552.3487811,arxiv,"This paper is highly relevant as it directly studies DeFi liquidations, including incentives, risks, and instabilities. This aligns perfectly with the research query on mechanisms of cryptocurrency liquidation cascades in DeFi protocols."
Mitigating Decentralized Finance Liquidations with Reversible Call Options,2023,0,95,,arxiv,"This paper is highly relevant. It directly addresses the mitigation of liquidations in DeFi, which is a core component of understanding liquidation cascades. The paper's focus on preventing liquidation spirals and system-wide failures aligns perfectly with the research query."
Ergodic optimal liquidations in DeFi,2024,0,90,,arxiv,"This paper directly addresses the liquidation problem in DeFi, focusing on optimal liquidation strategies. This is highly relevant to understanding the mechanisms of liquidation cascades."
PROCLAIM: PRO TOCOL - AGNOSTIC C OLLATERAL L IQUIDATION A UCTION I NTEGRATED M ARKETPLACE,2023,0,85,,semantic_scholar,"This paper is highly relevant as it directly addresses collateral liquidation mechanisms in DeFi. The title itself indicates a focus on liquidation auctions, suggesting a close examination of the processes involved."
Short Squeeze in DeFi Lending Market: Decentralization in Jeopardy?,2023,0,85,,arxiv,"This paper discusses a short squeeze event in Aave, which is highly relevant. Short squeezes can lead to liquidations and potentially cascades. The paper provides a real-world example of how DeFi lending markets can be vulnerable, closely related to the query."
Liquidations: DeFi on a Knife-edge,2020,0,85,10.1007/978-3-662-64331-0_24,arxiv,"This paper is closely related and covers key aspects of the query. It directly discusses liquidations in DeFi and the role of overcollateralization, which is central to understanding liquidation cascades. The title itself suggests a focus on the precarious nature of DeFi liquidations."
"A multi-asset, agent-based approach applied to DeFi lending protocol modelling",2022,0,85,,arxiv,"This paper directly addresses the research query by using an agent-based model to assess market risk in DeFi lending protocols, specifically focusing on price-driven liquidation risk. It's highly relevant as it models the dynamics that can lead to liquidation cascades and assesses systemic risk."
Compound V3 Economic Audit Report,2024,0,75,,semantic_scholar,An economic audit report of Compound V3 is closely related to the research query. Understanding the economic mechanisms of a major DeFi lending protocol is crucial for understanding how liquidations occur and potentially cascade. The audit may reveal vulnerabilities or design choices that contribute to such events.
"DeFi Protocols for Loanable Funds: Interest Rates, Liquidity and Market Efficiency",2020,0,75,,arxiv,"This paper discusses DeFi protocols for loanable funds, which is relevant to understanding the context in which liquidation cascades occur. It doesn't directly address the mechanisms of liquidation cascades, but provides a foundation for understanding DeFi lending protocols."
DeFi Liquidation Risk Modeling Using Geometric Brownian Motion,2025,0,75,,arxiv,"This paper is closely related as it models liquidation risk in DeFi, a key component of liquidation cascades. While it focuses on a specific model (Geometric Brownian Motion) and a specific type of lending (stablecoin single-collateral), it directly addresses the risk aspect of liquidations."
An Evaluation System for DeFi Lending Protocols,2023,0,65,,arxiv,"This paper focuses on evaluating DeFi lending protocols. While it doesn't directly address liquidation cascades, a good evaluation system would likely consider the risks and mechanisms related to liquidations, making it moderately relevant."
Dynamic Curves for Decentralized Autonomous Cryptocurrency Exchanges,2021,0,65,,arxiv,"This paper focuses on decentralized cryptocurrency exchanges and automated market makers (AMMs) like Uniswap and Curve. While it doesn't explicitly discuss liquidation cascades, the dynamics of these exchanges are relevant to understanding how liquidations can occur, making it moderately relevant."
Interest Rate Rules in Decentralized Finance: Evidence from Compound,2022,5,60,10.4230/OASIcs.Tokenomics.2022.5,semantic_scholar,"While not directly about liquidation cascades, understanding interest rate rules in DeFi protocols like Compound is moderately relevant as interest rates can influence borrowing and lending behavior, potentially contributing to or mitigating liquidation events."
Measuring Asset Composability as a Proxy for DeFi Integration,2021,0,60,10.1007/978-3-662-63958-0,arxiv,"This paper discusses asset composability in DeFi, which is moderately relevant. Composability can influence how liquidations propagate, but the paper doesn't explicitly focus on liquidation cascades themselves."
Formal Analysis of Composable DeFi Protocols,2021,0,60,,arxiv,"This paper discusses the formal analysis of DeFi protocols, which is moderately relevant. Understanding the composability and potential vulnerabilities of DeFi protocols can indirectly inform the understanding of liquidation cascades, but it's not the primary focus."
A theory of Lending Protocols in DeFi,2025,0,60,,arxiv,"This paper is moderately relevant. While it discusses lending protocols in DeFi, it doesn't explicitly focus on liquidation cascades. However, understanding lending protocols is crucial for understanding how liquidations occur, so it provides some background information."
Explicit size distributions of failure cascades redefine systemic risk on finite networks,2018,0,60,,arxiv,"This paper discusses failure cascades in networks and predicting cascade size. While it doesn't specifically focus on cryptocurrency or DeFi, the general concepts of network cascades and systemic risk are relevant to understanding liquidation cascades in DeFi protocols. Therefore, it is moderately relevant."
"Decentralized Finance: Protocols, Risks, and Governance",2023,0,60,,arxiv,"This paper provides a general overview of Decentralized Finance (DeFi), including protocols, risks, and governance. While it doesn't directly address liquidation cascades, it sets the stage by discussing the DeFi landscape and potential risks, making it moderately relevant."
Detecting Various DeFi Price Manipulations with LLM Reasoning,2025,0,55,,arxiv,"This paper focuses on detecting price manipulations in DeFi. While price manipulation can trigger liquidations, the paper's primary focus isn't on the cascade mechanisms themselves, making it moderately relevant."
Is decentralized finance actually decentralized? A social network analysis of the Aave protocol on the Ethereum blockchain,2022,0,55,,arxiv,"This paper examines the decentralization of the Aave protocol. While not directly about liquidation cascades, the degree of decentralization can influence the protocol's vulnerability to such events and its ability to respond. Therefore, it's moderately relevant."
Decentralized Finance (DeFi),2023,0,55,10.26450/jshsr.3445,arxiv,"Similar to paper 2, this paper provides a general overview of DeFi. It explains the concept and differences from traditional finance but does not delve into the specifics of liquidation cascades. Therefore, it's moderately relevant."
DeFiTail: DeFi Protocol Inspection through Cross-Contract Execution Analysis,2024,0,50,,arxiv,"This paper focuses on detecting malicious events in DeFi protocols through cross-contract execution analysis. While it doesn't directly address liquidation cascades, it's moderately relevant as it deals with security and vulnerabilities in DeFi, which can be related to cascade events."
FORAY: Towards Effective Attack Synthesis against Deep Logical Vulnerabilities in DeFi Protocols,2024,0,50,10.1145/3658644.3690293,arxiv,"This paper focuses on attack synthesis against deep logical vulnerabilities in DeFi protocols. Similar to paper 2, it's moderately relevant because it addresses vulnerabilities in DeFi that could potentially trigger or exacerbate liquidation cascades, but it doesn't directly study the cascades themselves."
Penetrating the Hostile: Detecting DeFi Protocol Exploits through Cross-Contract Analysis,2025,0,50,,arxiv,"This paper discusses DeFi exploits in general, which could potentially lead to liquidation cascades, but it doesn't directly address the mechanisms of such cascades. Therefore, it's moderately relevant."
Regulating Cryptocurrency and Decentralized Finance for an Inclusive Economy,2024,0,45,,arxiv,"This paper discusses the regulation of cryptocurrency and DeFi. While regulation can impact the likelihood and severity of liquidation cascades, the paper's primary focus is broader than the specific mechanisms of these cascades. It is tangentially related."
"Editorial to special issue “Hidden market linkages between Bitcoin, cryptocurrencies and financial markets: Evidence from high-frequency data and higher-order moments” in financial innovation",2023,1,40,10.1186/s40854-023-00560-9,semantic_scholar,"This paper discusses linkages between cryptocurrencies and financial markets. While it acknowledges the complexity of the crypto ecosystem, it doesn't directly address the mechanisms of liquidation cascades in DeFi protocols, making it only tangentially relevant."
A Short Survey on Business Models of Decentralized Finance (DeFi) Protocols,2022,0,40,10.1007/978-3-031-32415-4_13,arxiv,"This paper is tangentially related. It provides a general overview of DeFi business models, which can indirectly help understand the context in which liquidation cascades occur. However, it doesn't specifically address the mechanisms of liquidation cascades."
"Decentralized Finance, Centralized Ownership? An Iterative Mapping Process to Measure Protocol Token Distribution",2020,0,40,,arxiv,"This paper analyzes token distribution in DeFi protocols. While token distribution can indirectly influence liquidation events, the paper's primary focus is not on liquidation mechanisms or cascades, making it tangentially related."
Exploring the Interconnectedness of Cryptocurrencies using Correlation Networks,2018,0,35,,arxiv,"This paper explores the interconnectedness of cryptocurrencies using correlation networks. While interconnectedness can contribute to cascading effects, it doesn't directly address the mechanisms of liquidation cascades in DeFi protocols."
How Decentralized is the Governance of Blockchain-based Finance: Empirical Evidence from four Governance Token Distributions,2021,0,35,,arxiv,"This paper focuses on the decentralization of governance in blockchain-based finance, which is tangentially related to the mechanisms of liquidation cascades. While governance structures can influence how protocols respond to and manage liquidations, the paper doesn't directly address the cascade mechanisms themselves."
FairDAG: Consensus Fairness over Multi-Proposer Causal Design,2025,1,30,,semantic_scholar,"This paper focuses on consensus mechanisms and fairness in transaction ordering, which is tangentially related to liquidation cascades. While transaction ordering can be exploited, the paper's primary focus is not on the mechanisms of liquidations themselves."
IT Strategic alignment in the decentralized finance (DeFi): CBDC and digital currencies,2024,0,30,,arxiv,"This paper discusses CBDCs and digital currencies in the context of DeFi, which is tangentially related to the query about liquidation cascades. It doesn't directly address the mechanisms of such cascades."
SoK: Yield Aggregators in DeFi,2021,0,30,10.1109/ICBC54727.2022.9805523,arxiv,"This paper discusses yield aggregators in DeFi, which could indirectly influence liquidation cascades, but it doesn't directly address the mechanisms of such cascades. Therefore, it's tangentially relevant."
